Environ 45 000 manifestants à Madrid «pour une Espagne unie»,11 février 2019," | 			Agence France-Presse 
",Europe
Plus de 51 000 gilets jaunes se sont mobilisés en France samedi,11 février 2019," | 			Agence France-Presse 
",Europe
Brésil: au moins 13 morts dans une fusillade,11 février 2019," | 			Agence France-Presse 
",Amériques
Déception en chaîne,11 février 2019, | Maryse Azzaria,Lettres
Hongrie: Orban se pose en défenseur des «chrétiens»,11 février 2019," | 			Agence France-Presse 
",Europe
Rectificatif,11 février 2019," |
        Société
",Société
Rémunération des médecins: logique viciée,11 février 2019," | 			Robert Dutrisac 
",Éditoriaux
Ma dignité vaut plus que la tienne,11 février 2019," | 			Marie-Andrée Chouinard 
",Éditoriaux
Étiquetage alimentaire: de la clarté est réclamée pour faciliter les choix,11 février 2019," | 			La Presse canadienne 
",Santé
Notre choix ce soir,11 février 2019," | 			Amélie Gaudreau 
",Écrans
LNH: les Ducks d’Anaheim congédient l’entraîneur-chef Randy Carlyle,11 février 2019," | 			Associated Press 
",Sports
Seconde médaille d’or pour Mikaël Kingsbury à Deer Valley,11 février 2019," | 			La Presse canadienne 
",Sports
"Élections 2019: de deux maux, le moindre",11 février 2019," | 			Louise Beaudoin 
",Chroniques
NBA: Chris Boucher promu par les Raptors,11 février 2019," | 			La Presse canadienne 
",Sports
Le 7e art prend le pas sur Brahms,11 février 2019," | 			Christophe Huss 
",Musique
L’ombre de l’hitlérisme sur la Berlinale,11 février 2019," | 			Odile Tremblay 
",Cinéma
L’aide humanitaire: principal levier dans le bras de fer vénézuélien,11 février 2019," | 			Ramon Sahmkow - Agence France-Presse	
",Amériques
La désunion de Donald Trump,11 février 2019," | 			Jean-François Nadeau 
",Chroniques
Les municipalités ont besoin d’aide pour faire face aux changements climatiques,11 février 2019, | Jonathan Lapierre,Idées
Les polluants chimiques affectent les bébés exposés dès la grossesse,11 février 2019," | 			Agence France-Presse 
",Santé
Genève interdit aux employés du public de porter des symboles religieux,11 février 2019," | 			Agence France-Presse 
",Europe
Le président algérien brigue un cinquième mandat,11 février 2019," | 			Agence France-Presse 
",Afrique
La course des démocrates pour la Maison-Blanche s’accélère,11 février 2019," | 			Élodie Cuzin - Agence France-Presse	
	, 		Kerem Yucel - Agence France-Presse	
",États-Unis
Donald Trump n’écarte pas un nouveau «shutdown»,11 février 2019," | 			Agence France-Presse 
",États-Unis
Les libéraux exhortent Québec à reculer,11 février 2019," | 			Vicky Fragasso-Marquis - La Presse canadienne	
",Canada
La patineuse Kim Boutin décroche l’or à Turin,11 février 2019," | 			La Presse canadienne 
",Sports
Mikaël Kingsbury remporte une seconde médaille d’or à Deer Valley,11 février 2019," | 			La Presse canadienne 
",Sports
SNC-Lavalin et la justice en matière de corruption,11 février 2019, | Denis Saint-Martin,Idées
De part et d’autre de la classe spéciale,11 février 2019, | Julien Prud’homme,Idées
Quoi surveiller aujourd’hui?,11 février 2019," | 			Guillaume Lepage 
",Société
Courts d’exception au Cinéma du Parc,11 février 2019," | 			Le Devoir 
",Cinéma
"Le vaccin contre le VPH a démontré son efficacité au Canada, selon des études",11 février 2019," | 			Vicky Fragasso-Marquis - La Presse canadienne	
",Science
"Le film «Roma», une production Netflix, triomphe aux BAFTA",11 février 2019," | 			Édouard Guihaire - Agence France-Presse	
",Cinéma
Ski alpin: Vonn obtient le bronze à sa dernière course en carrière,11 février 2019," | 			Andrew Dampf - Associated Press	
",Sports
Les voix identitaires du Québec à la Berlinale,11 février 2019," | 			Odile Tremblay 
",Cinéma
Érosion des côtes: le cri du cœur des Madelinots,11 février 2019," | 			Alexandre Shields 
",Environnement
Urbanisme: abolir ou non les référendums,11 février 2019," | 			Jeanne Corriveau 
",Politique
L’ancien ministre des Finances et ambassadeur Michael Wilson est décédé,11 février 2019," | 			La Presse canadienne 
",Canada
Les changements climatiques bouleversent la conduite automobile,11 février 2019," | 			Florence Sara G. Ferraris  
",Transports / Urbanisme
"Vieillir, la belle affaire",11 février 2019," | 			Sylvie St-Jacques 
",Santé
"Prédire la floraison des cerisiers, très sérieuse mission au Japon",11 février 2019," | 			Natsuko Fukue - Agence France-Presse	
",Asie
Une réponse réglementaire musclée pour sauver les insectes,11 février 2019," | Diego Creimer, Fondation David Suzuki",Lettres
Une facture salée pour persuader les propriétaires d’armes à feu,11 février 2019," | 			Fabien Deglise 
",Québec
Les élèves en mauvaise santé plus à risque de décrocher,11 février 2019," | 			Annabelle Caillou 
",Santé
Le chef du Pentagone en Afghanistan pour sa première visite à l’étranger,11 février 2019," | 			Sylvie Lanteaume - Agence France-Presse	
",Asie
Coup de frein pour la croissance britannique avant le Brexit,11 février 2019," | 			Patrice Novotny - Agence France-Presse	
",Économie
Un gala des prix Grammy conjugué au féminin,11 février 2019," | 			Philippe Renaud 
",Musique
"Joe Penna, réalisateur d'«Arctique», un Robinson du Nord",11 février 2019,,Cinéma
Un film chinois de Zhang Yimou déprogrammé du festival du film de Berlin,11 février 2019," | 			Agence France-Presse 
",Cinéma
Frappe de la GRC contre un réseau international de blanchiment d’argent,11 février 2019," | 			Ugo Giguère - La Presse canadienne	
",Société
L’Espagne prépare le procès controversé de 12 séparatistes catalans,11 février 2019," | 			Joseph Wilson - Associated Press	
	, 		Aritz Parra - Associated Press	
",Europe
Le Grincheux du 11 février,11 février 2019," | 			Pascal  
",Environnement
Une «nouvelle pierre à l’édifice» contre les aliments ultratransformés,11 février 2019," | 			Ivan Couronne - Agence France-Presse	
",Science
Syrie: le dernier bastion du groupe État islamique sous pression,11 février 2019," | 			Maya Gebeily - Agence France-Presse	
",Moyen-Orient
La Chine proteste après les critiques turques sur son traitement des Ouïghours,11 février 2019," | 			Agence France-Presse 
",Asie
La liberté au détour de la frontière,11 février 2019," | 			Caroline Montpetit 
",Culture
L’affaire Bissonnette: pour que la haine ne change pas de camp,11 février 2019, | Djamel Ighil,Libre opinion
Les mythes économiques quant à l’immigration,12 février 2019, | Vincent Geloso,Idées
Controverse entre Israël et Total,12 février 2019," | 			Agence France-Presse 
",Économie
Nouveau fonds pour Cycle Capital,12 février 2019," | 			Le Devoir 
",Économie
"Trente ans après la fatwa le condamnant, Salman Rushdie ne veut plus vivre caché",12 février 2019," | 			Alain Jean-Robert - Agence France-Presse	
",Lire
Un peu plus d’humanité,12 février 2019," | Robert Perreault, ex-ministre de l’Immigration au Québec",Lettres
Une loi injuste,12 février 2019, | Jean-Charles Merleau,Lettres
On n’a encore rien vu,12 février 2019, | Pierre Desrosiers,Lettres
La parole à nos lecteurs,12 février 2019,"

66




Hockey: Folin précédé par sa réputation

            Les joueurs du Canadien se rappellent les durs coups d’épaule de leur nouveau défenseur.        

6612 février 2019
 | 			Alexis Bélanger-Champagne - La Presse canadienne	

 |
        Sports



",Sports
Hockey: Folin précédé par sa réputation,12 février 2019," | 			Alexis Bélanger-Champagne - La Presse canadienne	
",Sports
Football: le ton monte entre la LCF et le syndicat des joueurs,12 février 2019," | 			La Presse canadienne 
",Sports
États-Unis: le risque de récession en 2020 proche de 50%,12 février 2019," | 			Le Devoir 
",Économie
Cameco renoue avec les profits,12 février 2019," | 			La Presse canadienne 
",Économie
«Vice Canada» confirme le départ de quatre personnes,12 février 2019," | 			Le Devoir 
",Médias
Mise aux normes au CCA,12 février 2019," | 			Le Devoir 
",Culture
Notre choix ce soir,12 février 2019," | 			Amélie Gaudreau 
",Écrans
"Prendre part, faire monde",12 février 2019, | Camille Louis,Idées
Les états d’âme de QS,12 février 2019," | 			Michel David 
",Chroniques
Washington «n’étouffe pas» l’affaire Khashoggi,12 février 2019," | 			Agence France-Presse 
",Amériques
Quoi surveiller aujourd'hui?,12 février 2019," | 			Geneviève Tremblay 
",Société
"Devant les problèmes persistants de trains en Suisse, Bombardier s’excuse",12 février 2019," | 			La Presse canadienne 
",Économie
Des patrons américains demandent la régularisation de jeunes sans-papiers,12 février 2019," | 			Agence France-Presse 
",Économie
Morgan Stanley achète Solium Capital,12 février 2019," | 			La Presse canadienne 
",Économie
Transport collectif: «un grand défi de société»,12 février 2019," | 			Alexandre Shields 
",Environnement
Des médecins réclament un meilleur contrôle des armes à feu,12 février 2019," | 			La Presse canadienne 
",Santé
Aide aux sinistrés de l’incendie de samedi matin à Longueuil,12 février 2019," | 			La Presse canadienne 
",Société
La GRC démantèle un réseau international de blanchiment d’argent,12 février 2019," | 			La Presse canadienne 
",Société
Une amélioration chez Tim Hortons,12 février 2019," | 			La Presse canadienne 
",Économie
Violentes manifestations en Haïti,12 février 2019," | 			Amélie Baron - Agence France-Presse	
",Amériques
À la merci des Américains?,12 février 2019," | 			Pierre Trudel 
",Chroniques
Combiné nordique: Alexis Pinturault remporte le titre mondial,12 février 2019," | 			Steve Douglas - Associated Press	
",Sports
Une entente négociée est toujours possible pour SNC,12 février 2019," | 			Le Devoir 
",Économie
Stages: les étudiants en sciences humaines de l’UQAM adoptent un mandat de grève,12 février 2019," | 			La Presse canadienne 
",Éducation
Les échanges É.-U.–Chine reprennent avant la «tempête»,12 février 2019," | 			Patrick Baert - Agence France-Presse	
",Économie
"«L’Itinéraire», voué au papier",12 février 2019," | 			Philippe Papineau 
",Médias
Commotions: les adolescents qui s’entraînent semblent récupérer plus rapidement,12 février 2019," | 			La Presse canadienne 
",Sports
Jean-Samuel Blanc signe une entente de deux saisons avec les Alouettes,12 février 2019," | 			La Presse canadienne 
",Sports
"Michel Cadotte n’était pas dépressif, selon un psychiatre",12 février 2019," | 			Améli Pineda 
",Société
SNC-Lavalin réduit encore ses prévisions,12 février 2019," | 			François Desjardins 
",Économie
Faux départ pour la commission sur le cannabis,12 février 2019," | 			Caroline Plante - La Presse canadienne	
",Santé
Délits sexuels: les fédérations sportives québécoises veulent être épaulées,12 février 2019," | 			Karl Rettino-Parazelli 
",Sports
Assez d’hypocrisie!,12 février 2019," | 			Jean-Robert Sansfaçon 
",Éditoriaux
Québec se pense à l’abri de poursuites d’aspirants immigrants,12 février 2019," | 			Isabelle Porter 
",Québec
Un accueil tiède pour le film de Denis Côté à la Berlinale,12 février 2019," | 			Odile Tremblay 
",Cinéma
Les parents d'Alexandre Bissonnette jugent la peine «très sévère»,12 février 2019," | 			Guillaume Lepage 
",Société
Le projet immobilier Maestria s’apprête à franchir une nouvelle étape,12 février 2019," | 			Jeanne Corriveau 
",Économie
L’animateur Réal Giguère s’est éteint  à l’âge de 85 ans,12 février 2019," | 			La Presse canadienne 
",Culture
La Russie veut se doter d’un internet indépendant des serveurs étrangers,12 février 2019," | 			Maxime Popov - Agence France-Presse	
	, 		Olga Rotenberg - Agence France-Presse	
",Europe
"Sur «ma» génération, un candide signe de fierté et d’espoir",12 février 2019, | Zora Page,Libre opinion
"L’aluminerie de Bécancour, essentielle pour notre région",12 février 2019, | Yves Duhaime,Idées
Le Grincheux du 12 février,12 février 2019," | 			Pascal  
",Québec
"L'aide humanitaire entrera bientôt au Venezuela, promet Guaidó",12 février 2019," | 			Maria Isabel Sanchez - Agence France-Presse	
",Amériques
Dead Obies va droit au but avec «DEAD.»,12 février 2019," | 			Philippe Renaud 
",Musique
Les deux oursons blancs du Zoo sauvage de Saint-Félicien se portent bien,12 février 2019," | 			Alexandre Shields 
",Environnement
Brexit: la pression s’accentue sur Theresa May,12 février 2019," | 			Fabien Deglise 
",Europe
"Outremont, un laboratoire pour les élections fédérales ",12 février 2019," | 			Guillaume Bourgault-Côté 
",Canada
La Turquie arrête plus de 700 partisans présumés du prédicateur Gülen,12 février 2019," | 			Agence France-Presse 
",Moyen-Orient
Trump éloigne la menace d’un «shutdown» sans renoncer à son mur,12 février 2019," | 			Élodie Cuzin - Agence France-Presse	
",États-Unis
Enquête du commissaire à l’éthique sur l’«affaire SNC-Lavalin»,12 février 2019," | 			Hélène Buzzetti 
",Canada
Le climat de Montréal ressemblera à celui de Philadelphie dans 60 ans,12 février 2019," | 			La Presse canadienne 
",Environnement
SOS d'un jardinier japonais après un vol de bonsaïs,12 février 2019," | 			Agence France-Presse 
",Asie
Le ministre Roberge instaure deux récréations obligatoires d’au moins 20 minutes,12 février 2019," | 			Caroline Plante - La Presse canadienne	
",Québec
Début du procès historique des dirigeants indépendantistes catalans,12 février 2019," | 			Laurence Boutreux - Agence France-Presse	
	, 		Alvaro Villalobos - Agence France-Presse	
",Europe
Revisiter Poe sans le regard de Baudelaire,12 février 2019," | 			Caroline Montpetit 
",Lire
Flammèches à la consultation pour hausser l’âge légal pour consommer du cannabis,12 février 2019," | 			Caroline Plante - La Presse canadienne	
",Québec
Renvoi du lanceur d'alerte Louis Robert: la protectrice du citoyen enquête,13 février 2019," | 			Patrice Bergeron - La Presse canadienne	
",Québec
Place aux Francouvertes!,12 février 2019," | 			Le Devoir 
",Culture
André Lamontagne sème à nouveau la controverse,12 février 2019," | 			Guillaume Lepage 
",Société
«Ligue du LOL»: une bande de cyberharceleurs français rattrapée par ses victimes,12 février 2019," | 			Taimaz Szirniks - Agence France-Presse	
",Europe
Catalogne: un procès à défaut de processus,12 février 2019," | 			François Musseau - Libération	
",Europe
Haïti: 78 détenus s’évadent d’une prison,13 février 2019," | 			Agence France-Presse 
",Amériques
Trump éloigne la menace d’un «shutdown» sans renoncer à son mur,13 février 2019," | 			Agence France-Presse 
",Amériques
La Turquie arrête 729 personnes soupçonnées de liens avec le prédicateur Gülen,13 février 2019," | 			Agence France-Presse 
",Europe
Lettre aux parents d’Alexandre Bissonnette,13 février 2019, | Sylvie Filion,Lettres
Plus d’amour pour les professeurs de français,13 février 2019," | Guy Ferland, professeur de philosophie au collège Lionel-Groulx de Sainte-Thérèse",Lettres
Ricardo ferme son magazine en anglais,13 février 2019," | 			Le Devoir 
",Médias
Nissan dans une mauvaise passe,13 février 2019," | 			Anne Beade - Agence France-Presse	
",Économie
Nouvelle p.-d.g. pour Anges Québec Capital,13 février 2019," | 			Le Devoir 
",Économie
Perte pour Shopify,13 février 2019," | 			La Presse canadienne 
",Économie
Molson Coors fait face au déclin de la bière,13 février 2019," | 			La Presse canadienne 
",Économie
Les négociations se poursuivent à ABI,13 février 2019," | 			La Presse canadienne 
",Économie
Novaquark ouvre un nouveau studio de jeux vidéo à Montréal,13 février 2019," | 			Le Devoir 
",Économie
Les PME se méfient de la taxe sur  le carbone,13 février 2019," | 			Andy Blatchford - La Presse canadienne	
",Économie
Kyle Shewfelt espère que la gymnastique canadienne saura se relever,13 février 2019," | 			Donna Spencer - La Presse canadienne	
",Sports
Raonic et Shapovalov victorieux à Rotterdam,13 février 2019," | 			La Presse canadienne 
",Sports
Les Alouettes s’entendent avec deux de leurs vétérans,13 février 2019," | 			La Presse canadienne 
",Sports
Cent ans d’incertitude,13 février 2019," | 			Francine Pelletier 
",Chroniques
Le Canadien soumet Michael Chaput au ballottage,13 février 2019," | 			La Presse canadienne 
",Sports
Deuxième partie du témoignage d'Homa Hoodfar sur la métamorphose de l'Iran,13 février 2019,,Vidéos
Un registre des armes inadapté à la réalité des communautés autochtones,13 février 2019," | 			Fabien Deglise 
",Québec
Le déficit fédéral sera moindre que prévu,13 février 2019," | 			La Presse canadienne 
",Économie
Notre choix ce soir,13 février 2019," | 			Amélie Gaudreau 
",Écrans
Milieux humides: la CAQ veut réduire les sources d’irritation,13 février 2019," | 			Le Devoir 
",Québec
Guaidó annonce l’entrée de l’aide américaine le 23 février au Venezuela,13 février 2019," | 			Maria Isabel Sanchez - Agence France-Presse	
",Amériques
Réseau de blanchiment d’argent démantelé à Montréal et à Toronto,13 février 2019," | 			Le Devoir 
",Société
Âge légal pour consommer du cannabis: la consultation tourne court,13 février 2019," | 			Marco Bélair-Cirino 
",Québec
Les conséquences d’un Brexit sans accord,13 février 2019, | Hubert Rioux et Stéphane Paquin,Idées
Les trois piliers du Parti conservateur,13 février 2019, | Marc André Bodet,Idées
Registre des armes: les Autochtones auraient voulu être consultés,13 février 2019," | 			Le Devoir 
",Société
Armes à feu: une loi inadaptée aux Autochtones,13 février 2019, | Noah Swappie,Libre opinion
Rectificatifs,13 février 2019,"

158




Le narcotrafiquant mexicain «El Chapo» déclaré coupable

            Le célèbre narcotrafiquant mexicain encourt la perpétuité.        

15813 février 2019
 | 			Laura  Bonilla Cal - Agence France-Presse	

 |
        Amériques



",Amériques
Le narcotrafiquant mexicain «El Chapo» déclaré coupable,13 février 2019," | 			Laura  Bonilla Cal - Agence France-Presse	
",Amériques
"De retour avec le Canadien, Dale Weise se «sent revivre»",13 février 2019," | 			Alexis Bélanger-Champagne - La Presse canadienne	
",Sports
Les fonctionnaires sont furieux d’avoir été traités d’ayatollahs par Lamontagne,13 février 2019," | 			Patrice Bergeron - La Presse canadienne	
",Québec
Réseau international de blanchiment d’argent: 14 suspects arrêtés au Québec et en Ontario,13 février 2019," | 			Améli Pineda 
",Société
Quelques oeuvres de l'exposition «Dans la Chambre des merveilles»,13 février 2019,,Arts visuels
Congédiement de Louis Robert: la protectrice du citoyen enquête,13 février 2019," | 			Le Devoir 
",Québec
L’équité salariale bientôt renforcée,13 février 2019," | 			Isabelle Porter 
",Québec
De l’amiante et des hommes,13 février 2019," | 			Jean-François Nadeau 
",Société
"Le Brexit, le canari dans la mine de la mondialisation, dit Mark Carney",13 février 2019," | 			Éric Desrosiers 
",Économie
Quoi surveiller aujourd’hui?,13 février 2019," | 			Geneviève Tremblay 
",Société
"«Mythe», la nouvelle oasis de paix de Mykalle Bielinski",13 février 2019," | 			Christian Saint-Pierre 
",Théâtre
Le Québec débordé de neige,13 février 2019," | 			Jeanne Corriveau 
	, 		Guillaume Lepage 
",Montréal
"Réforme du mode de scrutin, réponse aux partisans du statu quo",13 février 2019," | Jean-Pierre Charbonneau, Françoise David, Alain Marois, Audrey Paquet, Luc Bordeleau, Jean-Sébastien Dufresne",Idées
La ministre Jody Wilson-Raybould démissionne du cabinet Trudeau,13 février 2019," | 			Hélène Buzzetti 
",Canada
«Dans la Chambre des merveilles»: de la fantaisie à la science,13 février 2019," | 			Caroline Montpetit 
",Arts visuels
Le procès controversé des 12 dirigeants nationalistes catalans s’ouvre en Espagne,13 février 2019," | 			Guillaume Lepage 
",Europe
L’Espagne s’égare,13 février 2019," | 			Guy Taillefer 
",Éditoriaux
"Biennale d’hiver, à l’accent britannique",13 février 2019," | 			Jérôme Delgado 
",Arts visuels
69e Berlinale: Catherine Deneuve à l’âge de la tolérance,13 février 2019," | 			Odile Tremblay 
",Cinéma
Le ministre de l'Éducation sonne le début de récréations plus longues,13 février 2019," | 			Marco Fortier 
",Éducation
"«On va examiner le cas» SNC-Lavalin, dit François Legault",13 février 2019," | 			Gérard Bérubé 
",Économie
Les Québécois ont moins fréquenté les salles de cinéma en 2018,13 février 2019," | 			La Presse canadienne 
",Cinéma
"Ford rappelle 1,5 million de camionnettes F-150",13 février 2019," | 			Agence France-Presse 
",Consommation
L’Espagne risque de retomber en campagne électorale,13 février 2019," | 			Alvaro Villalobos - Agence France-Presse	
",Europe
Une grève générale met la Belgique au ralenti,13 février 2019," | 			Matthieu Demeestere - Agence France-Presse	
",Europe
Le Grincheux du 13 février,13 février 2019," | 			Pascal  
",Société
