Environ 45 000 manifestants à Madrid «pour une Espagne unie»,11 février 2019," | 			Agence France-Presse 
Hausse «effrayante» des actes antisémites en Allemagne en 2018,13 février 2019," | 			Antoine Lambroschini - Agence France-Presse	
",Europe
L’Université McGill reçoit un don de 200 millions,13 février 2019," | 			La Presse canadienne 
",Éducation
Mission accomplie pour le robot explorateur martien Opportunity,13 février 2019," | 			Ivan Couronne - Agence France-Presse	
",Science
Tempête hivernale sur le Québec: ce qu’il faut savoir,13 février 2019," | 			Le Devoir avec La Presse canadienne 
",Société
"Twitter, outil de manipulation de l'opinion",13 février 2019," | 			Fabien Deglise 
",Société
"Les accords de réparation devront être bien expliqués, selon Transparency International Canada",13 février 2019," | 			François Desjardins 
",Économie
L’opposition échoue à faire comparaître neuf témoins devant le comité de la justice,13 février 2019," | 			Mélanie Marquis - La Presse canadienne	
",Canada
"Paul Manafort, l’ancien directeur de campagne de Trump, a menti au FBI",13 février 2019," | 			Agence France-Presse 
",États-Unis
Réseau de braconniers démantelé en Mauricie,13 février 2019," | 			Alexandre Shields 
",Environnement
L’Institut de santé publique suggère un accès graduel au cannabis pour les jeunes,14 février 2019," | 			Caroline Plante - La Presse canadienne	
",Société
Métro Média centralise ses bureaux,13 février 2019," | 			Philippe Papineau 
",Médias
Poursuites pénales et État de droit: le poids de sa parole,14 février 2019, | Alain-Robert Nadeau,Idées
Qu’on entende Jody Wilson-Raybould!,14 février 2019," | 			Manon Cornellier 
",Éditoriaux
Cafouillage et insensibilité dans les dossiers d’immigration annulés,14 février 2019," | 			Robert Dutrisac 
",Éditoriaux
Quand l’émotion l’emporte sur la raison,14 février 2019, | Henri Marineau,Lettres
Un ancien haut gradé d’Apple accusé de délit d’initié,14 février 2019," | 			Le Devoir 
",Économie
Wall Street optimiste,14 février 2019," | 			Agence France-Presse 
",Économie
Agropur annonce de nouvelles compressions de 50 millions,14 février 2019," | 			La Presse canadienne 
",Économie
Québec accorde 17 millions pour les Jeux de la francophonie,14 février 2019," | 			La Presse canadienne 
",Sports
La mairesse Plante voit d’un bon oeil un stade de baseball au bassin Peel,14 février 2019," | 			La Presse canadienne 
",Sports
Le CISSS du Centre-du-Québec reste à ce jour un vague projet,14 février 2019," | 			Isabelle Porter 
",Québec
Quelques clichés du photojournaliste Conrad Poirier,14 février 2019,,Culture
L’Université McGill reçoit un don de 200 millions,14 février 2019," | 			La Presse canadienne 
",Éducation
"Cannabis: risque de contestation du projet  de loi no 2, dit le Barreau",14 février 2019," | 			La Presse canadienne 
",Société
Canadien-Predators: Shea Weber disputera un 900e match dans la LNH,14 février 2019," | 			Alexis Bélanger-Champagne - La Presse canadienne	
",Sports
"F1: Stroll, au volant de sa voiture Racing Point, croit pouvoir aspirer au podium",14 février 2019," | 			Alexandre Geoffrion-McInnis - La Presse canadienne	
",Sports
Brésil: Bolsonaro sort de l’hôpital,14 février 2019," | 			Agence France-Presse 
",Amériques
Soudan: les protestataires veulent la chute du régime,14 février 2019," | 			Agence France-Presse 
",Afrique
Kavis Reed croit avoir «gagné la journée de mardi» avec ses embauches,14 février 2019," | 			Frédéric Daigle - La Presse canadienne	
",Sports
Afghanistan: les talibans annoncent des pourparlers avec les États-Unis,14 février 2019," | 			Agence France-Presse 
",Asie
Sept femmes reprochent à Ryan Adams des comportements inappropriés,14 février 2019," | 			Associated Press 
",Musique
Notre choix ce soir,14 février 2019," | 			Amélie Gaudreau 
",Écrans
"Patrick Damico, un modèle de conscience médicale",14 février 2019, | Lucien Bouchard,Libre opinion
«L’âme à la tendresse» entre au Panthéon,14 février 2019," | 			Le Devoir 
",Musique
Le Monastère ouvre un cabaret de cirque dans une église,14 février 2019," | 			Caroline Montpetit 
",Culture
L’industrie automobile européenne contre un «Brexit dur»,14 février 2019," | 			Daniel Aronssohn - Agence France-Presse	
",Économie
Projet Maestria: 10 millions pour des logements sociaux,14 février 2019," | 			Jeanne Corriveau 
",Montréal
Wawrinka élimine Raonic à Rotterdam; Shapovalov passe en quarts de finale,14 février 2019," | 			La Presse canadienne 
",Sports
Baseball: la route vers les Olympiques passera par Séoul pour le Canada,14 février 2019," | 			La Presse canadienne 
",Sports
Catalogne: la justice espagnole se défend de tenir un «procès politique»,14 février 2019," | 			Agence France-Presse 
",Europe
Venezuela: chute des exportations de pétrole,14 février 2019," | 			Agence France-Presse 
",Économie
L’opération charme de Huawei connaît des ratés,14 février 2019," | 			Associated Press 
",Économie
États-Unis: premier vote possible jeudi au Congrès pour éviter un nouveau «shutdown»,14 février 2019," | 			Agence France-Presse 
",Amériques
Un attentat-suicide fait 27 morts en Iran,14 février 2019," | 			Kay Armin Serjoie - Agence France-Presse	
",Asie
L’humanité sélective,14 février 2019," | 			Michel David 
",Chroniques
La NASA confirme la mort du robot «Opportunity»,14 février 2019," | 			Agence France-Presse 
",Science
SNC-Lavalin décotée par l’agence de notation S&P,14 février 2019," | 			François Desjardins 
",Économie
Un ex-dirigeant de SNC-Lavalin invoque l’arrêt Jordan,14 février 2019," | 			Améli Pineda 
",Société
Des propriétaires de «shoebox» demanderont la tenue de référendums,14 février 2019," | 			Jeanne Corriveau 
",Montréal
Le cannabis mis en cause dans la dépression de certains jeunes adultes,14 février 2019," | 			Annabelle Caillou 
",Santé
La Saskatchewan conteste la «taxe sur le carbone» pour défendre ses champs de compétence,14 février 2019," | 			La Presse canadienne 
",Canada
Nemaska Lithium fait face à d’importants dépassements de coûts,14 février 2019," | 			Karl Rettino-Parazelli 
",Économie
Fermetures d’usines à Bécancour et Victoriaville,14 février 2019," | 			François Desjardins 
",Économie
"Faute de profs, une université forme des suppléants",14 février 2019," | 			Marco Fortier 
",Éducation
La CAQ et le PQ ne veulent pas d’un autre débat public sur la laïcité,14 février 2019," | 			Marco Bélair-Cirino 
",Québec
Le stationnement de la classe moyenne,14 février 2019, | Gérard Laurin,Lettres
Quoi surveiller aujourd’hui?,14 février 2019," | 			Geneviève Tremblay 
",Société
«Ton absence m’appartient»: dans le train de Rose-Aimée,14 février 2019," | 			Dominic Tardif 
",Lire
«Alita: Battle Angel»: défier les limites de la technologie,14 février 2019," | 			Anne-Frédérique Hébert-Dolbec 
",Cinéma
«XENOS»: les destins enchaînés,14 février 2019," | 			Mélanie Carpentier 
",Danse
"Lendemain de tempête: mon pays, c’est l’hiver",14 février 2019," | 			Guillaume Lepage 
",Société
L’avion A380 d’Airbus arrive en bout de piste,14 février 2019," | 			Djallal Malti - Agence France-Presse	
",Économie
Alexandra Suda nommée à la tête du Musée des beaux-arts du Canada,14 février 2019," | 			Philippe Papineau 
",Arts visuels
Le Grincheux du 14 février,14 février 2019," | 			Pascal  
",Canada
Le partage des tâches reste inéquitable,14 février 2019," | 			Pauline Gravel 
",Société
"Un an après la tuerie, l’heure est au silence et au recueillement à Parkland",14 février 2019," | 			Leila Macor - Agence France-Presse	
",États-Unis
Ottawa ferme temporairement son ambassade en Haïti,14 février 2019," | 			Fabien Deglise 
",Amériques
Les libéraux accusés de vouloir étouffer l’affaire,14 février 2019," | 			Hélène Buzzetti 
",Canada
Les cas de rougeole ont bondi de 50% dans le monde en 2018,14 février 2019," | 			Agence France-Presse 
",Santé
"Le procès de Michel Cadotte n’est pas celui du système de santé, prévient la juge",14 février 2019," | 			Améli Pineda 
",Société
Le non-sens d’utiliser le gaz naturel comme énergie de transition au Québec,14 février 2019," | Simon-Philippe Breton, Louis-Étienne Boudreault, Bernard Saulnier et Lucie Sauvé",Idées
Un convoi de «gilets jaunes» canadiens en marche vers Ottawa,14 février 2019," | 			Agence France-Presse 
",Canada
La ligne orange du métro de Montréal est en panne,14 février 2019," | 			Le Devoir 
",Transports / Urbanisme
Les rapports amoureux et la sexualité à l’ère du numérique,14 février 2019," | 			Stéphane Baillargeon 
",Société
Trump choisit l’«urgence nationale» pour construire son mur frontalier,14 février 2019," | 			Élodie Cuzin - Agence France-Presse	
",États-Unis
Le Congrès américain adopte l’accord budgétaire pour éviter un nouveau «shutdown»,14 février 2019," | 			Agence France-Presse 
",Arts visuels
"Hommage à Conrad Poirier, pionnier du photojournalisme au Québec",14 février 2019," | 			Jean-François Nadeau 
",Arts visuels
Plus de 900 journalistes français dénoncent une profession rongée par le sexisme,15 février 2019," | 			Agence France-Presse 
",Europe
Laïcité: l’État ou l’individu?,15 février 2019," | Michel Leclerc, avocat retraité",Lettres
Un camelot courageux,15 février 2019, | Danielle Lévesque,Lettres
Publicité gouvernementale: les incohérents,15 février 2019," | 			Brian Myles 
",Éditoriaux
La parole à nos lecteurs,15 février 2019,"

266




Une lecture sociologique du TDAH

            Nos sociétés modernes sont soumises à un modèle dominant qui laisse très peu de place à la parole contraire.        

26615 février 2019
 | Charles Beaudoin-Jobin et Myriam Boivin-Comtois
 |
        Idées



",Idées
Une lecture sociologique du TDAH,15 février 2019, | Charles Beaudoin-Jobin et Myriam Boivin-Comtois,Idées
Geler les corps,15 février 2019," | 			Aurélie Lanctôt 
",Chroniques
Notre choix cette fin de semaine,15 février 2019," | 			Amélie Gaudreau 
",Écrans
Une église du quartier Saint-Michel incendiée pour une 2e fois en 3 semaines,15 février 2019," | 			La Presse canadienne 
",Culture
Canada Goose ouvrira une usine à Montréal,15 février 2019," | 			La Presse canadienne 
",Économie
Roger Massicotte nommé président d’Agropur,15 février 2019," | 			Le Devoir 
",Économie
"Rendement de 9,1% pour CRCD",15 février 2019," | 			Le Devoir 
",Économie
Le Canada accuse un sérieux retard en matière de lutte contre la corruption,15 février 2019," | 			Éric Desrosiers 
",Économie
"La cuisine, lieu de tous les possibles",15 février 2019," | 			Florence Sara G. Ferraris  
",Culture
Attentes dépassées pour Bombardier,15 février 2019," | 			Julien Arsenault - La Presse canadienne	
",Économie
Vigueur soutenue du marché de l’emploi au Québec,15 février 2019," | 			Gérard Bérubé 
",Économie
Les Alouettes recrutent le demi à l’attaque Jeremiah Johnson,15 février 2019," | 			La Presse canadienne 
",Sports
QS refuse que Québec aide financièrement au retour des Expos,15 février 2019," | 			La Presse canadienne 
",Sports
"Jeux de la Francophonie: Québec doit offrir 40 millions, selon QS",15 février 2019," | 			La Presse canadienne 
",Sports
"Added Sugar, Planet Giza",15 février 2019," | 			Philippe Renaud 
",Musique
"Les bruits de la ville, Voyou",15 février 2019," | 			Philippe Renaud 
",Musique
"Trio 97 @ The Village Vanguard, Fred Hersch Trio",15 février 2019," | 			Guillaume Bourgault-Côté 
",Musique
"Pourchasser l’aube, Caroline Savoie",15 février 2019," | 			Philippe Renaud 
",Musique
Un «printemps laïque»?,15 février 2019," | 			Christian Rioux 
",Chroniques
SNC-Lavalin: Legault demande à Ottawa de protéger les emplois,15 février 2019," | 			La Presse canadienne 
",Québec
Des logements sociaux réclamés à la CAQ dans la grande région de Montréal,15 février 2019," | 			Le Devoir 
",Montréal
"Quadriga n’a plus d’argent, reconnaît son avocat devant un tribunal",14 février 2019," | 			La Presse canadienne 
",Économie
Un nouveau départ pour Stroll,15 février 2019," | 			Alexandre Geoffrion-McInnis - La Presse canadienne	
",Sports
"Silence et recueillement à Parkland, un an après la tuerie",15 février 2019," | 			Agence France-Presse 
",États-Unis
Cachemire indien: 37 paramilitaires indiens tués dans un attentat,15 février 2019," | 			Agence France-Presse 
",Asie
Washington presse les Européens de rompre avec l’Iran,15 février 2019," | 			Agence France-Presse 
",Amériques
Égypte: premier vote au Parlement pour permettre à Sissi de se représenter,15 février 2019," | 			Agence France-Presse 
",Afrique
Québec refuse de parler de stérilisation forcée avec le gouvernement fédéral,15 février 2019," | 			La Presse canadienne 
",Québec
Quoi surveiller aujourd’hui?,15 février 2019," | 			Geneviève Tremblay 
",Société
"Face aux juges, le principal séparatiste catalan persiste et signe",15 février 2019," | 			Laurence Boutreux - Agence France-Presse	
",Europe
France: Alain Juppé abandonne le «combat politique»,15 février 2019," | 			Agence France-Presse 
",Europe
Colombie: déposition du chef des FARC devant la Juridiction de paix,15 février 2019," | 			Agence France-Presse 
",Amériques
Aéronautique: la fin du A380 est confirmée,15 février 2019," | 			Associated Press 
",Économie
Le Venezuela renforce le blocage d’un pont frontalier avec la Colombie,15 février 2019," | 			Agence France-Presse 
",Amériques
L’État et l’héritage religieux,15 février 2019, | Pierre Hurteau,Idées
Cannabis: il faut réunir les scientifiques et les politiques,15 février 2019, | Robert Perreault et Jean-Yves Frappier,Idées
Vlhova remporte le slalom géant aux Mondiaux de ski alpin,15 février 2019," | 			Associated Press 
",Sports
Les Jeux du Canada servent de terreau au développement de futures vedettes,15 février 2019," | 			Donna Spencer - La Presse canadienne	
",Sports
Coupe Davis: le Canada bénéficie d’un tirage favorable en vue de la 1re ronde,15 février 2019," | 			La Presse canadienne 
",Sports
"Buffy Sainte-Marie, dénonciatrice de la cupidité des hommes depuis 50 ans ",15 février 2019," | 			Sophie Chartier 
",Musique
Armes et santé mentale? Faux débat!,15 février 2019, | Texte collectif *,Libre opinion
Découverte montréalaise pour améliorer la fécondation «in vitro»,15 février 2019," | 			Pauline Gravel 
",Science
Brexit: Theresa May essuie une défaite au Parlement ,15 février 2019," | 			Antoine Pollez - Agence France-Presse	
",Europe
MusiquePlus disparaîtra des écrans cet été,15 février 2019," | 			Ugo Giguère - La Presse canadienne	
",Écrans
Les Predators ont le dernier mot face au Canadien 3-1,15 février 2019," | 			La Presse canadienne 
",Sports
"Canada Goose ouvre une usine à Montréal, créant 650 emplois",15 février 2019," | 			La Presse canadienne 
",Économie
Amazon renonce à implanter son nouveau siège social à New York,15 février 2019," | 			Catherine Triomphe - Agence France-Presse	
",Économie
Maternelle 4 ans: coup de force pour une idée fixe,15 février 2019," | 			Robert Dutrisac 
",Éditoriaux
Cannabis: appel à un arbitrage indépendant sur l’âge légal,15 février 2019," | 			Fabien Deglise 
",Société
Avancez par en arrière,15 février 2019," | 			René Vézina	
",Chroniques
La grève des ventres,15 février 2019," | 			Josée Blanchette 
",Chroniques
Donald Trump veut son mur à tout prix,15 février 2019," | 			Guillaume Lepage 
",États-Unis
Un rare immeuble Art nouveau voué à être rasé à Montréal,15 février 2019," | 			Jean-François Nadeau 
",Société
Saint-Adolphe: le ministre sévit contre Hydro-Québec,15 février 2019," | 			Isabelle Porter 
",Québec
«Ne me dis pas que tu m’aimes»: flotter à la surface des choses,15 février 2019," | 			Mélanie Carpentier 
",Danse
Les urgences restent bondées au Québec,15 février 2019," | 			La Presse canadienne 
",Société
Robert Charlebois «en troisième période»,15 février 2019," | 			Philippe Papineau 
",Musique
"Maternelle 4 ans pour tous, parole de premier ministre",15 février 2019," | 			Marco Bélair-Cirino 
",Québec
Immigration: plus de 90 000 personnes inscrites au nouveau système de recrutement,15 février 2019," | 			Isabelle Porter 
",Québec
Un débat inédit entre Robert Bourassa et Pierre Bourgault,15 février 2019," | 			Jean-François Nadeau 
",Société
État d’«urgence nationale: l'intégrale de l'annonce de Donald Trump,15 février 2019," | 			Le Devoir 
",Vidéos
Le Grincheux du 15 février,15 février 2019," | 			Pascal  
",Société
Tirez-vous une Bûche!,15 février 2019," | 			Catherine Ferland 
",Restaurants
"Verdejo 2017, Valdecuevas, Rueda, Espagne",15 février 2019," | 			Jean Aubry 
",Vin
"Manzanilla La Guita, Andalousie, Espagne",15 février 2019," | 			Jean Aubry 
",Vin
"Riesling 2017, Domaine Wach, Andlau, Alsace, France",15 février 2019," | 			Jean Aubry 
",Vin
"Vacqueyras 2015, Montirius «Le Village», Rhône, France",15 février 2019," | 			Jean Aubry 
",Vin
"Barco Reale di Carmignano 2015, Capezzana, Toscane, Italie",15 février 2019," | 			Jean Aubry 
",Vin
"Cerasuolo di Vittoria Classico 2015, Cos, Sicile, Italie",15 février 2019," | 			Jean Aubry 
",Vin
«Don Juan symphonique»: seulement l’amour,15 février 2019," | 			Christian Saint-Pierre 
",Musique
Le Japon va reconnaître légalement les Aïnous comme peuple autochtone,15 février 2019," | 			Agence France-Presse 
",Asie
Le Parlement européen interdit une conférence avec Puigdemont pour raisons de sécurité,15 février 2019," | 			Agence France-Presse 
",Europe
Trump décrète un état d’«urgence nationale» pour bâtir son mur à la frontière,15 février 2019," | 			Jérôme Cartillier - Agence France-Presse	
",États-Unis
"All, Yann Tiersen",15 février 2019," | 			Geneviève Tremblay 
",Musique
Les sorties cinéma de la semaine,15 février 2019,,Vidéos
La Maison-Blanche se montre optimiste sur un traité de paix commerciale avec la Chine,15 février 2019," | 			Patrick Baert - Agence France-Presse	
	, 		Christophe  Vogt - Agence France-Presse	
",Économie
"La soif de changement, le grand moteur du vote de la CAQ",15 février 2019," | 			Guillaume Bourgault-Côté 
",Québec
Le défi de l'info – 15 février,15 février 2019," | 			Katia Tobar 
",Société
«Astérix et le secret de la potion magique»: les douze «castings» de Panoramix,15 février 2019,,Cinéma
«Song of Granite»: le bohémien irlandais,15 février 2019,,Cinéma
Haïti: la tension sociale fait fuir les ressortissants étrangers,15 février 2019," | 			Fabien Deglise 
",Amériques
Une bénédiction tout simplement papale,15 février 2019," | 			Jean Aubry 
",Vin
Plus de 900 journalistes dénoncent une profession rongée par le sexisme,15 février 2019," | 			Agence France-Presse 
",Société
"Schumann, Orchestre de chambre d’Europe",15 février 2019," | 			Christophe Huss 
",Musique
"Jan Lisiecki, Orpheus Chamber Orchestra",15 février 2019," | 			Christophe Huss 
",Musique
Angélica Dass explore l’infinie diversité de couleurs de la peau humaine,15 février 2019," | 			Caroline Montpetit 
",Arts visuels
"Stuffed and Ready, Cherry Glazerr",15 février 2019," | 			Sophie Chartier 
",Musique
Une pétition en appui au lanceur d’alerte Louis Robert,15 février 2019," | 			Isabelle Porter 
",Québec
"			Simon Castonguay	
",16 février 2019,"
» Lire ses articles les plus récents
                    Dernier article : Emmanuel Macron et les gilets jaunes: entre idéologie et utopie ",Le Devoir de philo/Histoire
"La biophilie, ou les effets bénéfiques du bois",16 février 2019,"

356




La microsimulation pour prévoir l’évolution démographique

            Une nouvelle méthode anticipe de manière plus fine les effets des politiques publiques.        

35616 février 2019
 | 			Etienne Plamondon Emond	

 |
        Science



",Science
La microsimulation pour prévoir l’évolution démographique,16 février 2019," | 			Etienne Plamondon Emond	
",Science
Inondations: passer de la gestion de crise à la gestion de risque,16 février 2019," | 			Hélène Roulot-Ganzmann	
",Science
"Parce que Québec, c’est Québec!",16 février 2019," | 			Marie-Hélène Alarie	
",Économie
ESPACE 4: le monde universitaire s’ouvre au grand public,16 février 2019," | 			Martine Letarte	
",Éducation
Pour un événement qui se démarque,16 février 2019," | 			Marie-Hélène Alarie	
",Économie
"Le «bleisure» au Québec: percée timide, mais prometteuse",16 février 2019," | 			Catherine Couturier	
",Société
"Le Palais des congrès de Montréal, pilier du tourisme d’affaires",16 février 2019," | 			Jean-François Venne	
",Société
Organiser un congrès: d’une rive à l’autre,16 février 2019," | 			Stéphane Gagné	
",Économie
Six destinations pour sortir des sentiers battus,16 février 2019," | 			Hélène Roulot-Ganzmann	
",Économie
"Le vieillissement, un enjeu de société prioritaire pour le scientifique en chef",16 février 2019," | 			Etienne Plamondon Emond	
",Société
"Le marabout, Ayavi Lake",16 février 2019," | 			Christian Desmeules 
",Lire
"Le petit capuchon bleu, Marie Demers et Lucile Danis Drouot",16 février 2019," | 			Marie Fradette 
",Lire
